end_date,invested_amount,final_value,xirr,max_drawdown,max_drawdown_date
2023-06-28,600000,1651602.0032580378,18.954826634042924,21.765093045745196,2020-03-28
2023-06-29,600000,1659417.8639248686,19.04057786847692,21.476074135856685,2020-03-29
2023-06-30,600000,1658325.6144969957,19.02785282348502,21.47607413585669,2020-03-30
2023-06-30,600000,1656577.0307702713,19.013690741240687,19.32927864423795,2020-03-31
2023-07-03,600000,1661280.770114226,19.065528633352958,22.90009066183136,2020-04-03
2023-07-04,600000,1663113.7787497086,19.085689047211385,17.08567082915432,2020-04-04
2023-07-05,600000,1671753.3412831482,19.18040855289515,17.80826407755676,2020-04-05
2023-07-06,600000,1676455.1622123586,19.231748006896858,15.857505033181717,2020-04-06
2023-07-07,600000,1663026.5607741293,19.08473028890431,13.116773624782962,2020-04-07
2023-07-10,600000,1649202.7932614998,18.93212046019045,10.372308339279366,2020-03-10
2023-07-11,600000,1654649.6674579086,18.992406864832574,11.019779618095956,2020-03-11
2023-07-12,600000,1662902.290795702,19.083364141918487,16.195048608382184,2020-03-12
2023-07-13,600000,1667025.9339826577,19.12864160363646,17.470568357528318,2020-03-13
2023-07-14,600000,1675015.1633398512,19.21604013152037,18.71500997140729,2020-03-14
2023-07-17,600000,1676498.9172894594,19.23222508386835,21.85668355350203,2020-03-17
2023-07-18,600000,1675359.5292792635,19.219797810764348,22.982031147845586,2020-03-18
2023-07-19,600000,1680800.0913370615,19.279060673872817,25.627675457027003,2020-03-19
2023-07-20,600000,1679356.6114228943,19.263356170710715,24.462236930271985,2020-03-20
2023-07-21,600000,1668575.3363077722,19.1456245771518,29.881650643806626,2020-03-21
2023-07-24,600000,1666641.1383352242,19.124421378365344,30.04720091625308,2020-03-24
2023-07-25,600000,1672261.6951403562,19.18596636597044,25.484530269927404,2020-03-25
2023-07-26,600000,1678825.0434345056,19.257569462336548,23.354113197835265,2020-03-26
2023-07-27,600000,1676287.895423155,19.22992412175062,21.930927562531696,2020-03-27
2023-07-28,600000,1682737.3739751729,19.300116045609577,21.76509304574519,2020-03-28
2023-08-01,600000,1684341.1293511905,19.31255364273786,20.57520980801735,2020-04-01
2023-08-02,600000,1661971.4837300123,19.06821029145255,21.53770639425455,2020-04-02
2023-08-03,600000,1656424.8645034612,19.007107561650194,22.90009066183137,2020-04-03
2023-08-04,600000,1667064.3034699995,19.12413161909124,17.085670829154324,2020-04-04
2023-08-05,600000,1673617.9938400255,19.19583903785599,17.808264077556757,2020-04-05
2023-08-08,600000,1667031.9839389657,19.12377728456317,12.007283674482887,2020-04-08
2023-08-09,600000,1664450.4493943714,19.095452110411387,10.461585128348315,2020-03-09
2023-08-10,600000,1659327.8429321381,19.039113282448,10.37230833927939,2020-03-10
2023-08-11,600000,1655887.4839494715,19.00117661549436,11.01977961809596,2020-03-11
2023-08-12,600000,1661225.1272175922,19.060000350323488,16.195048608382166,2020-03-12
2023-08-15,600000,1654581.167078365,18.9867509310288,18.830078218724505,2020-03-15
2023-08-16,600000,1654570.78894262,18.986636278701805,18.8300782187245,2020-03-16
2023-08-17,600000,1639322.773978099,18.81738918844141,21.856683553502027,2020-03-17
2023-08-18,600000,1628959.0266892074,18.701438882910576,22.982031147845593,2020-03-18
2023-08-19,600000,1642059.1957505343,18.84787999945969,25.62767545702699,2020-03-19
2023-08-22,600000,1644855.5260268494,18.87898499232232,29.881650643806616,2020-03-22
2023-08-23,600000,1653707.2188307985,18.977093435824248,29.881650643806616,2020-03-23
2023-08-24,600000,1646741.952934356,18.89993830321506,30.047200916253082,2020-03-24
2023-08-25,600000,1639958.941361811,18.82448235453546,25.484530269927415,2020-03-25
2023-08-26,600000,1647116.5094245772,18.904095749439712,23.35411319783527,2020-03-26
2023-08-29,600000,1650751.4111207346,18.94382971339174,21.47607413585668,2020-03-29
2023-08-30,600000,1652223.7841664641,18.9594181866057,21.47607413585668,2020-03-30
2023-08-31,600000,1652477.656320081,18.95866154604655,19.32927864423794,2020-03-31
2023-09-01,600000,1664341.4273199094,19.08938950927133,20.57520980801736,2020-04-01
2023-09-02,600000,1671597.2238990474,19.168875864137686,21.537706394254542,2020-04-02
2023-09-05,600000,1676934.7593852216,19.227124449938593,17.808264077556757,2020-04-05
2023-09-06,600000,1676313.7328721343,19.22035686942108,15.857505033181708,2020-04-06
2023-09-07,600000,1686990.153484262,19.3363493448742,13.116773624782974,2020-04-07
2023-09-08,600000,1692404.597750426,19.394889283195262,12.007283674482883,2020-04-08
2023-09-12,600000,1694927.3560305247,19.422099969990693,16.195048608382173,2020-03-12
2023-09-13,600000,1704272.0251910998,19.52253550517624,17.47056835752833,2020-03-13
2023-09-14,600000,1711226.068522204,19.59691490271928,18.715009971407277,2020-03-14
2023-09-16,600000,1710441.6703642423,19.588540454934055,18.830078218724513,2020-03-16
2023-09-19,600000,1690680.037638764,19.376264327500934,25.627675457026992,2020-03-19
2023-09-20,600000,1689514.0555248368,19.36366098856923,24.462236930272,2020-03-20
2023-09-21,600000,1673943.3241922865,19.194502121455837,29.881650643806623,2020-03-21
2023-09-22,600000,1670383.6169011444,19.155605393124112,29.881650643806605,2020-03-22
2023-09-23,600000,1673145.19939794,19.18578836830523,29.88165064380662,2020-03-23
2023-09-26,600000,1666658.4858006155,19.11481080374439,23.354113197835268,2020-03-26
2023-09-27,600000,1671536.999617361,19.168217558425006,21.93092756253169,2020-03-27
2023-09-28,600000,1671443.1767491526,19.16719194184718,21.765093045745193,2020-03-28
2023-09-29,600000,1669666.3934933639,19.147182265244115,21.47607413585669,2020-03-29
2023-09-30,600000,1659245.7212588335,19.032062448856536,21.476074135856685,2020-03-30
2023-10-02,600000,1653572.0580546332,18.974550558914142,21.537706394254542,2020-04-02
2023-10-03,600000,1653755.9791011577,18.97658347210072,22.900090661831364,2020-04-03
2023-10-04,600000,1644501.7396458331,18.874008325790673,17.08567082915431,2020-04-04
2023-10-05,600000,1645532.6867250279,18.885464489916963,17.808264077556757,2020-04-05
2023-10-06,600000,1659050.978331795,19.03501171604898,15.857505033181708,2020-04-06
2023-10-10,600000,1666646.5222982424,19.118495434144258,10.37230833927938,2020-03-10
2023-10-11,600000,1676461.654093328,19.225804204417944,11.019779618095951,2020-03-11
2023-10-12,600000,1680983.07083081,19.275022292509753,16.195048608382173,2020-03-12
2023-10-13,600000,1675965.8943346178,19.22039938889358,17.47056835752833,2020-03-13
2023-10-16,600000,1683772.2397149499,19.30531691231013,18.830078218724513,2020-03-16
2023-10-17,600000,1689224.9883095669,19.36439515816141,21.856683553502034,2020-03-17
2023-10-18,600000,1676390.843466072,19.225032320261366,22.982031147845596,2020-03-18
2023-10-19,600000,1671725.9541148639,19.17410874532196,25.627675457026996,2020-03-19
2023-10-20,600000,1661040.85984056,19.056920286783445,24.462236930271995,2020-03-20
2023-10-23,600000,1648587.3607263444,18.91936604670382,29.881650643806626,2020-03-23
2023-10-24,600000,1635067.5559190935,18.768832491636857,30.04720091625307,2020-03-24
2023-10-25,600000,1634599.1136614974,18.76359404237596,25.484530269927408,2020-03-25
2023-10-26,600000,1614761.4445861191,18.5403412472159,23.35411319783527,2020-03-26
2023-10-27,600000,1633588.7385180828,18.75229011722229,21.930927562531696,2020-03-27
2023-10-30,600000,1637664.3730732326,18.796546397514554,21.476074135856685,2020-03-30
2023-11-01,600000,1634468.717634712,18.7572060691152,20.575209808017348,2020-04-01
2023-11-03,600000,1652884.6343999573,18.961971764861026,22.900090661831367,2020-04-03
2023-11-04,600000,1665880.710350864,19.10508306299869,17.085670829154314,2020-04-04
2023-11-07,600000,1671171.0889126381,19.163015418889433,13.11677362478296,2020-04-07
2023-11-08,600000,1674795.5870429052,19.20259807433325,12.00728367448288,2020-04-08
2023-11-09,600000,1672188.6526627,19.174136894109044,10.461585128348318,2020-03-09
2023-11-10,600000,1684581.5563109703,19.309036272100087,10.372308339279376,2020-03-10
2023-11-11,600000,1697843.03889078,19.452278760574238,11.019779618095956,2020-03-11
2023-11-14,600000,1711636.0752323559,19.600063177899813,18.715009971407277,2020-03-14
2023-11-15,600000,1710067.7888523007,19.583320886541554,18.83007821872451,2020-03-15
2023-11-17,600000,1709325.2819847534,19.575388797864264,21.856683553502023,2020-03-17
2023-11-18,600000,1707044.2641137035,19.550999149852153,22.982031147845596,2020-03-18
2023-11-21,600000,1706852.512471491,19.5489473506548,29.881650643806616,2020-03-21
2023-11-22,600000,1711427.0799582715,19.5978329409411,29.881650643806623,2020-03-22
2023-11-23,600000,1713664.360117119,19.621693139996854,29.881650643806612,2020-03-23
2023-11-24,600000,1714724.10211683,19.63298407780123,30.04720091625308,2020-03-24
2023-11-25,600000,1722105.1971196367,19.71142964808055,25.4845302699274,2020-03-25
2023-11-28,600000,1716107.3010036575,19.6477106203081,21.76509304574519,2020-03-28
2023-11-29,600000,1722005.5244014857,19.709763570704975,21.476074135856685,2020-03-29
2023-11-30,600000,1722108.0303266435,19.710084526217354,21.476074135856678,2020-03-30
2023-11-30,600000,1720098.3349511973,19.694035304041538,19.32927864423793,2020-03-31
2023-12-01,600000,1723107.6202857278,19.72596329027042,20.575209808017362,2020-04-01
2023-12-05,600000,1748229.6118269442,19.990318844517006,17.80826407755675,2020-04-05
2023-12-06,600000,1750503.033315459,20.014051599216774,15.857505033181717,2020-04-06
2023-12-07,600000,1765035.1638253303,20.165022376835374,13.116773624782963,2020-04-07
2023-12-08,600000,1762349.8113372982,20.137219901377925,12.007283674482892,2020-04-08
2023-12-11,600000,1757752.1770899475,20.089519139741014,11.019779618095962,2020-03-11
2023-12-12,600000,1756751.4635153029,20.079119933224675,16.195048608382177,2020-03-12
2023-12-13,600000,1767277.954780909,20.188210056030044,17.470568357528336,2020-03-13
2023-12-14,600000,1774483.7879226245,20.26250842402625,18.715009971407277,2020-03-14
2023-12-18,600000,1772373.7501375307,20.24078376495783,22.98203114784559,2020-03-18
2023-12-19,600000,1777912.9210076332,20.297758620268155,25.627675457026985,2020-03-19
2023-12-20,600000,1762119.9562209025,20.134838132118194,24.46223693027199,2020-03-20
2023-12-21,600000,1762360.0853204816,20.13732635352169,29.881650643806612,2020-03-21
2023-12-22,600000,1771034.679360143,20.2269832993345,29.881650643806612,2020-03-22
2023-12-25,600000,1776872.6303692393,20.28707209721454,25.48453026992741,2020-03-25
2023-12-26,600000,1775436.0469772567,20.272304194921006,23.35411319783528,2020-03-26
2023-12-27,600000,1778435.2004161414,20.303121419821395,21.930927562531704,2020-03-27
2023-12-28,600000,1783730.5687576754,20.35740483416288,21.765093045745196,2020-03-28
2023-12-29,600000,1779129.7207686526,20.309614270456024,21.476074135856695,2020-03-29
2024-01-02,600000,1774538.9702812242,20.257768913937184,21.53770639425455,2020-04-02
2024-01-03,600000,1771921.8818435215,20.230827140761797,22.90009066183136,2020-04-03
2024-01-04,600000,1776707.501534573,20.280062552369458,17.08567082915432,2020-04-04
2024-01-05,600000,1776589.6786851783,20.278851979027852,17.808264077556764,2020-04-05
2024-01-06,600000,1773468.4053123952,20.246752780818923,15.85750503318171,2020-04-06
2024-01-09,600000,1773990.1981192627,20.252122878529878,10.461585128348311,2020-03-09
2024-01-10,600000,1780490.7840845142,20.318890862259735,10.37230833927937,2020-03-10
2024-01-11,600000,1787631.4846098805,20.39194993026437,11.019779618095969,2020-03-11
2024-01-12,600000,1794307.8594245308,20.459991872812527,16.19504860838218,2020-03-12
2024-01-13,600000,1808308.395726245,20.601850448755272,17.47056835752833,2020-03-13
2024-01-16,600000,1800552.3207896426,20.523400753172027,18.830078218724516,2020-03-16
2024-01-17,600000,1770112.4853227194,20.212176649903427,21.856683553502034,2020-03-17
2024-01-18,600000,1763901.5309741898,20.148009685640154,22.982031147845596,2020-03-18
2024-01-19,600000,1787899.0537383982,20.39468178642945,25.627675457027,2020-03-19
2024-01-20,600000,1765364.3189257565,20.163142684418165,24.462236930271985,2020-03-20
2024-01-23,600000,1764603.9025878462,20.155277524113476,29.88165064380662,2020-03-23
2024-01-24,600000,1789158.9613109496,20.407539773117676,30.047200916253086,2020-03-24
2024-01-26,600000,1806574.7982224065,20.584345326075606,23.35411319783528,2020-03-26
2024-01-27,600000,1804181.881657877,20.560154778892965,21.930927562531704,2020-03-27
2024-01-30,600000,1787367.416932335,20.387790191353577,21.47607413585668,2020-03-30
2024-01-31,600000,1792053.7260890799,20.431761610350357,19.329278644237938,2020-03-31
2024-02-01,600000,1804597.4419951919,20.559042264585436,20.57520980801735,2020-04-01
2024-02-02,600000,1832636.4295659433,20.840350492515554,21.53770639425455,2020-04-02
2024-02-03,600000,1830779.0642255645,20.821850851760164,22.90009066183136,2020-04-03
2024-02-06,600000,1838961.9881188152,20.90321234418685,15.85750503318172,2020-04-06
2024-02-07,600000,1843975.6936926623,20.952882490639762,13.11677362478297,2020-04-07
2024-02-08,600000,1838551.958735481,20.899144191876157,12.007283674482887,2020-04-08
2024-02-09,600000,1838848.14892227,20.902082967688003,10.461585128348307,2020-03-09
2024-02-10,600000,1819178.0922000925,20.705872868512202,10.372308339279371,2020-03-10
2024-02-13,600000,1826508.2318857084,20.779240741050543,17.470568357528336,2020-03-13
2024-02-14,600000,1841669.9526978123,20.93005675342523,18.715009971407287,2020-03-14
2024-02-15,600000,1848821.8399516877,21.00076330628123,18.830078218724505,2020-03-15
2024-02-16,600000,1850670.340785725,21.01899348299784,18.83007821872451,2020-03-16
2024-02-17,600000,1848913.9257725277,21.001671904764535,21.856683553502034,2020-03-17
2024-02-20,600000,1850685.6712113381,21.019144597011056,24.462236930271988,2020-03-20
2024-02-21,600000,1835665.103151054,20.87047598799065,29.88165064380663,2020-03-21
2024-02-22,600000,1854140.634909833,21.05316845908368,29.88165064380661,2020-03-22
2024-02-23,600000,1852720.7975920215,21.039193902664344,29.881650643806626,2020-03-23
2024-02-24,600000,1847858.362880336,20.99125406813169,30.04720091625308,2020-03-24
2024-02-27,600000,1847186.4280817166,20.98461930622217,21.930927562531707,2020-03-27
2024-02-28,600000,1822791.8653891878,20.74208060633733,21.765093045745193,2020-03-28
2024-02-29,600000,1837053.2211013825,20.883592838768795,21.47607413585669,2020-03-29
2024-02-29,600000,1835766.4826355265,20.87944110716615,21.476074135856678,2020-03-30
2024-02-29,600000,1833938.3091472965,20.866779240769862,19.32927864423794,2020-03-31
2024-03-03,600000,1850450.596681846,21.030394636820617,22.900090661831374,2020-04-03
2024-03-04,600000,1849334.8686362603,21.01938571178764,17.085670829154317,2020-04-04
2024-03-05,600000,1839708.861163721,20.924126322489897,17.808264077556757,2020-04-05
2024-03-06,600000,1841233.695771066,20.93924963018022,15.857505033181718,2020-04-06
2024-03-07,600000,1843491.8917087382,20.961623211716297,13.116773624782974,2020-04-07
2024-03-10,600000,1819380.8910891658,20.72129595937663,10.37230833927938,2020-03-10
2024-03-11,600000,1820474.657886041,20.732267567767177,11.019779618095967,2020-03-11
2024-03-12,600000,1825898.6697290346,20.786577823265574,16.195048608382187,2020-03-12
2024-03-13,600000,1795811.7949593356,20.483240731761878,17.47056835752832,2020-03-13
2024-03-14,600000,1806298.6460170464,20.589548685176165,18.71500997140728,2020-03-14
2024-03-17,600000,1795529.6852242937,20.480372252046802,21.856683553502027,2020-03-17
2024-03-18,600000,1794137.0439362167,20.466205255800208,22.982031147845596,2020-03-18
2024-03-19,600000,1784406.5913277422,20.36690843811657,25.62767545702698,2020-03-19
2024-03-20,600000,1791785.195080957,20.44225521874346,24.46223693027199,2020-03-20
2024-03-21,600000,1809002.8574456742,20.616860832882818,29.881650643806616,2020-03-21
2024-03-24,600000,1812089.9176116711,20.647989318389854,30.047200916253082,2020-03-24
2024-03-25,600000,1811210.3686131765,20.63912581460318,25.484530269927408,2020-03-25
2024-03-26,600000,1809437.248410649,20.621244273487775,23.354113197835268,2020-03-26
2024-03-28,600000,1810898.8444680434,20.63598544072279,21.765093045745186,2020-03-28
2024-04-03,600000,1822328.4957377948,20.74531584870528,22.900090661831356,2020-04-03
2024-04-04,600000,1821999.4201912873,20.742019793813533,17.085670829154317,2020-04-04
2024-04-05,600000,1834279.1695895523,20.864609596831368,17.808264077556764,2020-04-05
2024-04-06,600000,1844441.7345260314,20.965438492833925,15.857505033181718,2020-04-06
2024-04-07,600000,1843528.7138976895,20.95640281847349,13.116773624782962,2020-04-07
2024-04-10,600000,1852096.6465618578,21.041017991227573,10.372308339279387,2020-03-10
2024-04-11,600000,1840250.4491812792,20.923922338227005,11.019779618095972,2020-03-11
2024-04-12,600000,1840771.544168135,20.929089158436206,16.195048608382187,2020-03-12
2024-04-13,600000,1818688.896422442,20.7088277571583,17.47056835752832,2020-03-13
2024-04-14,600000,1818284.3364830802,20.704767367087857,18.715009971407277,2020-03-14
2024-04-18,600000,1800078.906333643,20.521096492967754,22.982031147845596,2020-03-18
2024-04-19,600000,1801733.646304319,20.53786820054587,25.62767545702699,2020-03-19
2024-04-20,600000,1816611.0038056388,20.687963165404604,24.462236930271988,2020-03-20
2024-04-21,600000,1817567.057106421,20.69756610608743,29.88165064380662,2020-03-21
2024-04-24,600000,1837495.1773834715,20.896578387223983,30.04720091625307,2020-03-24
2024-04-25,600000,1839759.6313986487,20.91905437550798,25.484530269927408,2020-03-25
2024-04-26,600000,1848466.126030072,21.00521202011576,23.35411319783527,2020-03-26
2024-04-27,600000,1843349.7732018642,20.954631409394118,21.930927562531696,2020-03-27
2024-04-28,600000,1840896.7474161072,20.930330367971063,21.76509304574519,2020-03-28
2024-04-30,600000,1827386.3688791085,20.800193242390634,19.329278644237945,2020-03-31
2024-05-01,600000,1839332.7547568104,20.919134942518617,20.575209808017366,2020-04-01
2024-05-02,600000,1836487.70408752,20.890879679066988,21.537706394254535,2020-04-02
2024-05-03,600000,1838889.9499971224,20.914740182233796,22.900090661831356,2020-04-03
2024-05-04,600000,1840127.6839117957,20.927021797890948,17.085670829154314,2020-04-04
2024-05-07,600000,1827238.57861471,20.798716888862188,13.116773624782967,2020-04-07
2024-05-09,600000,1803799.0044187661,20.563027246383285,10.461585128348318,2020-03-09
2024-05-10,600000,1813111.8194958598,20.657037828503803,10.372308339279376,2020-03-10
2024-05-11,600000,1818795.740509789,20.714176186815912,11.019779618095964,2020-03-11
2024-05-15,600000,1832836.6279131672,20.854554674947188,18.830078218724516,2020-03-15
2024-05-16,600000,1835509.5384776588,20.881154943103752,18.830078218724513,2020-03-16
2024-05-17,600000,1838991.1353925052,20.915744523834064,21.856683553502037,2020-03-17
2024-05-21,600000,1849250.1379931024,21.01728451544094,29.881650643806623,2020-03-21
2024-05-22,600000,1850398.2546010201,21.02861278840777,29.881650643806623,2020-03-22
2024-05-23,600000,1856354.8019876648,21.087271453402405,29.881650643806616,2020-03-23
2024-05-25,600000,1857416.3759671664,21.097705646639263,25.48453026992741,2020-03-25
2024-05-28,600000,1844733.0951408893,20.972646633915083,21.765093045745193,2020-03-28
2024-05-29,600000,1836494.107102247,20.890417007254285,21.476074135856685,2020-03-29
2024-05-30,600000,1819439.559901018,20.719384093333893,21.476074135856692,2020-03-30
2024-06-02,600000,1851977.535862674,21.038891217399446,21.537706394254542,2020-04-02
2024-06-05,600000,1820018.286143688,20.72122131406584,17.808264077556757,2020-04-05
2024-06-06,600000,1837398.7431649307,20.894672257243226,15.857505033181706,2020-04-06
2024-06-07,600000,1858709.139801421,21.10509672570825,13.11677362478297,2020-04-07
2024-06-08,600000,1866783.043553112,21.18418558696136,12.007283674482883,2020-04-08
2024-06-09,600000,1864573.903856973,21.162580029519756,10.461585128348316,2020-03-09
2024-06-12,600000,1880279.3551395503,21.315623428593643,16.195048608382177,2020-03-12
2024-06-13,600000,1875241.8183139886,21.266675438006047,17.47056835752832,2020-03-13
2024-06-14,600000,1878807.8065161784,21.301338580671032,18.715009971407277,2020-03-14
2024-06-15,600000,1882202.0142987515,21.33427040158172,18.83007821872451,2020-03-15
2024-06-16,600000,1881931.2753589186,21.331645792476632,18.830078218724505,2020-03-16
2024-06-19,600000,1879091.660898393,21.30409493398917,25.62767545702699,2020-03-19
2024-06-20,600000,1885614.3310627947,21.36731765778058,24.46223693027199,2020-03-20
