end_date,invested_amount,final_value,xirr,max_drawdown,max_drawdown_date
2024-06-21,600000,1884731.0409149735,21.35876904335415,29.88165064380662,2020-03-21
2024-06-22,600000,1891157.648905703,21.42087478637954,29.881650643806612,2020-03-22
2024-06-23,600000,1889957.0139480606,21.40928820237517,29.881650643806612,2020-03-23
2024-06-26,600000,1895067.4137378582,21.458554219275232,23.354113197835275,2020-03-26
2024-06-27,600000,1899110.1413888533,21.49743280470023,21.930927562531693,2020-03-27
2024-06-28,600000,1894002.671575168,21.448300782519876,21.7650930457452,2020-03-28
2024-06-29,600000,1905429.5958968843,21.557490698893226,21.476074135856678,2020-03-29
2024-06-30,600000,1903299.738344555,21.53632112237542,21.476074135856692,2020-03-30
2024-07-02,600000,1898022.1782230646,21.491386898226413,21.537706394254542,2020-04-02
2024-07-03,600000,1915128.2813064083,21.65510284716022,22.900090661831367,2020-04-03
2024-07-04,600000,1926161.2948799257,21.759916607750352,17.085670829154306,2020-04-04
2024-07-05,600000,1927563.386800934,21.77319321488638,17.808264077556768,2020-04-05
2024-07-06,600000,1929466.0992358387,21.791194738609697,15.857505033181711,2020-04-06
2024-07-09,600000,1934428.6132847532,21.838061090473857,10.461585128348315,2020-03-09
2024-07-10,600000,1931044.349047272,21.80611298336273,10.37230833927937,2020-03-10
2024-07-11,600000,1928136.1328734432,21.778613833811537,11.019779618095958,2020-03-11
2024-07-12,600000,1930669.264012958,21.802568641866582,16.195048608382184,2020-03-12
2024-07-13,600000,1934294.1030378449,21.836792361007447,17.470568357528318,2020-03-13
2024-07-16,600000,1931882.469017135,21.81403024126073,18.830078218724505,2020-03-16
2024-07-17,600000,1922269.0519082318,21.72300938207976,21.856683553502027,2020-03-17
2024-07-18,600000,1921080.1107420623,21.711720549512762,22.9820311478456,2020-03-18
2024-07-19,600000,1904589.530484336,21.554415524874784,25.627675457026996,2020-03-19
2024-07-20,600000,1915711.4493842258,21.66065814387442,24.462236930271988,2020-03-20
2024-07-23,600000,1918468.9745514307,21.68690347622802,29.881650643806616,2020-03-23
2024-07-24,600000,1907066.5710567634,21.57813152454141,30.047200916253075,2020-03-24
2024-07-25,600000,1898165.1777684817,21.492761640336365,25.4845302699274,2020-03-25
2024-07-26,600000,1920878.0304955197,21.7098011264304,23.354113197835268,2020-03-26
2024-07-27,600000,1923385.1303876254,21.733600002207847,21.930927562531696,2020-03-27
2024-07-30,600000,1922336.858136721,21.72230633440425,21.47607413585669,2020-03-30
2024-08-01,600000,1939422.4559939895,21.879604121150507,20.57520980801736,2020-04-01
2024-08-02,600000,1916553.1938163845,21.66322505820581,21.53770639425454,2020-04-02
2024-08-03,600000,1866034.0106164212,21.175873983751295,22.90009066183137,2020-04-03
2024-08-04,600000,1865447.248417241,21.170135802441447,17.085670829154317,2020-04-04
2024-08-07,600000,1891189.5615496065,21.420185051909773,13.116773624782967,2020-04-07
2024-08-08,600000,1887140.9894863872,21.38108716697175,12.007283674482881,2020-04-08
2024-08-09,600000,1897741.5611789704,21.483280774181672,10.461585128348316,2020-03-09
2024-08-10,600000,1895883.4981762564,21.465409951876147,10.372308339279375,2020-03-10
2024-08-11,600000,1897098.6450636897,21.477099211083686,11.019779618095969,2020-03-11
2024-08-14,600000,1879079.0756233914,21.302979304859587,18.715009971407284,2020-03-14
2024-08-15,600000,1908683.4979294897,21.58816409081349,18.830078218724495,2020-03-15
2024-08-16,600000,1908492.2474958177,21.58633607387605,18.830078218724516,2020-03-16
2024-08-17,600000,1912965.0990790832,21.629040450158858,21.856683553502023,2020-03-17
2024-08-18,600000,1911653.7114633524,21.61653045102346,22.982031147845596,2020-03-18
2024-08-21,600000,1926272.121111909,21.75549703006389,29.88165064380662,2020-03-21
2024-08-22,600000,1926670.9845262247,21.75927384520868,29.881650643806623,2020-03-22
2024-08-23,600000,1928903.4424989047,21.780398352140196,29.88165064380662,2020-03-23
2024-08-24,600000,1937897.4516927495,21.865255256441806,30.04720091625308,2020-03-24
2024-08-25,600000,1936990.618307376,21.856717417173847,25.484530269927397,2020-03-25
2024-08-28,600000,1926034.907332336,21.753250493058182,21.7650930457452,2020-03-28
2024-08-30,600000,1929759.8003997423,21.7871228803308,21.47607413585668,2020-03-30
2024-08-31,600000,1939531.7707096874,21.875210263848377,19.329278644237935,2020-03-31
2024-09-01,600000,1938156.5705353413,21.86227498182142,20.575209808017366,2020-04-01
2024-09-04,600000,1931199.9379541331,21.79669836810383,17.085670829154306,2020-04-04
2024-09-05,600000,1931197.6525657375,21.7966767859011,17.808264077556753,2020-04-05
2024-09-06,600000,1907583.5945972542,21.57229277850418,15.85750503318171,2020-04-06
2024-09-07,600000,1904833.8521798837,21.54598282553486,13.116773624782963,2020-04-07
2024-09-08,600000,1903315.1276001614,21.53143504153264,12.00728367448288,2020-04-08
2024-09-11,600000,1917028.6130502631,21.662374265183153,11.019779618095964,2020-03-11
2024-09-12,600000,1939595.3046353415,21.875807647930305,16.195048608382184,2020-03-12
2024-09-13,600000,1937757.0402887608,21.85851522668599,17.47056835752832,2020-03-13
2024-09-14,600000,1945060.2105401668,21.927118474092403,18.715009971407287,2020-03-14
2024-09-18,600000,1946453.760724971,21.940179533475003,22.98203114784559,2020-03-18
2024-09-19,600000,1951876.563413953,21.990915481202208,25.62767545702699,2020-03-19
2024-09-20,600000,1977323.0599527536,22.227117381247076,24.462236930271988,2020-03-20
2024-09-21,600000,1984218.6733515498,22.290598759439895,29.881650643806612,2020-03-21
2024-09-22,600000,1985361.8764676065,22.301101735242746,29.881650643806616,2020-03-22
2024-09-25,600000,1989469.0555270768,22.33878568286395,25.484530269927404,2020-03-25
2024-09-26,600000,1996946.579197663,22.407192923811607,23.354113197835275,2020-03-26
2024-09-27,600000,1984318.5246926297,22.29151636806156,21.930927562531696,2020-03-27
2024-09-28,600000,1970757.5166555643,22.166467676664197,21.765093045745186,2020-03-28
2024-10-01,600000,1963375.9518309513,22.102451452528346,20.57520980801736,2020-04-01
2024-10-02,600000,1935371.4124473224,21.840416212558406,21.537706394254545,2020-04-02
2024-10-03,600000,1934935.7756531015,21.836309964007512,22.900090661831364,2020-04-03
2024-10-04,600000,1924735.9571449985,21.739901263426127,17.085670829154317,2020-04-04
2024-10-05,600000,1901097.0340477503,21.514475072922128,17.80826407755676,2020-04-05
2024-10-08,600000,1914464.0329118476,21.64229012594356,12.007283674482887,2020-04-08
2024-10-09,600000,1918374.0916952982,21.679508273924718,10.461585128348313,2020-03-09
2024-10-10,600000,1929579.1977434007,21.785743496972508,10.372308339279375,2020-03-10
2024-10-11,600000,1932638.2559085605,21.814638484700914,11.019779618095962,2020-03-11
2024-10-12,600000,1940299.309840376,21.886801228423145,16.19504860838218,2020-03-12
2024-10-15,600000,1941960.9793026524,21.902415386128464,18.830078218724516,2020-03-15
2024-10-16,600000,1934766.8568442133,21.834717509907588,18.83007821872451,2020-03-16
2024-10-17,600000,1921342.683280523,21.70771405984083,21.856683553502037,2020-03-17
2024-10-18,600000,1929476.9219778604,21.784776633490793,22.98203114784559,2020-03-18
2024-10-19,600000,1923454.3234238958,21.72775092668091,25.627675457026992,2020-03-19
2024-10-22,600000,1908748.9345981986,21.587752726310722,29.881650643806616,2020-03-22
2024-10-23,600000,1904334.1689041588,21.5455113425594,29.881650643806626,2020-03-23
2024-10-24,600000,1904989.794317893,21.551790730647756,30.047200916253086,2020-03-24
2024-10-25,600000,1897037.6790296696,21.475480414354397,25.484530269927397,2020-03-25
2024-10-26,600000,1898895.2132239006,21.4933345313523,23.354113197835275,2020-03-26
2024-10-29,600000,1904836.5126086925,21.5497369744667,21.476074135856685,2020-03-29
2024-10-30,600000,1895014.2074612633,21.454612976258947,21.47607413585669,2020-03-30
2024-11-01,600000,1875113.9600891818,21.25795565278081,20.57520980801736,2020-04-01
2024-11-07,600000,1896333.7769733681,21.46320279936387,13.116773624782965,2020-04-07
2024-11-08,600000,1892567.0532212164,21.426938873565852,12.00728367448288,2020-04-08
2024-11-09,600000,1900773.351015155,21.50585153271342,10.46158512834831,2020-03-09
2024-11-10,600000,1901640.0411642515,21.514165681447846,10.372308339279378,2020-03-10
2024-11-13,600000,1864694.9092437762,21.15631976255589,17.470568357528325,2020-03-13
2024-11-14,600000,1867544.708942835,21.184175791788018,18.715009971407284,2020-03-14
2024-11-16,600000,1855446.9585657818,21.06562693828013,18.830078218724513,2020-03-16
2024-11-17,600000,1853612.9870768182,21.0475873856821,21.856683553502027,2020-03-17
2024-11-20,600000,1852447.0653430084,21.03610962962492,24.462236930271995,2020-03-20
2024-11-21,600000,1853582.1460989711,21.047283869694077,29.881650643806612,2020-03-21
2024-11-22,600000,1876131.8416581564,21.26785435788601,29.881650643806623,2020-03-22
2024-11-27,600000,1885516.0084139255,21.358859485423295,21.930927562531693,2020-03-27
2024-11-28,600000,1872629.9002880666,21.233775889293437,21.76509304574519,2020-03-28
2024-11-29,600000,1878469.817099757,21.289981573995664,21.47607413585669,2020-03-29
2024-11-30,600000,1887015.4034042414,21.371942133942394,21.47607413585669,2020-03-30
2024-11-30,600000,1885373.2981937712,21.361739529051277,19.32927864423795,2020-03-31
2024-12-03,600000,1892861.3405968081,21.434048289196557,22.900090661831374,2020-04-03
2024-12-05,600000,1904448.8606593895,21.545377992011804,17.80826407755676,2020-04-05
2024-12-07,600000,1913262.838603613,21.629604525775072,13.116773624782972,2020-04-07
2024-12-10,600000,1913493.0362959895,21.63179906189587,10.37230833927938,2020-03-10
2024-12-11,600000,1923724.7353543572,21.729073179954536,11.019779618095964,2020-03-11
2024-12-12,600000,1919607.740172074,21.689995105376294,16.195048608382173,2020-03-12
2024-12-13,600000,1922646.3646466825,21.718845541507655,17.470568357528318,2020-03-13
2024-12-14,600000,1926755.6406332396,21.757788466611437,18.715009971407284,2020-03-14
2024-12-17,600000,1912435.3206329483,21.621713380368263,21.856683553502023,2020-03-17
2024-12-18,600000,1890882.8697344621,21.414971105854345,22.982031147845593,2020-03-18
2024-12-19,600000,1886950.7021693692,21.37699585517105,25.62767545702699,2020-03-19
2024-12-20,600000,1863317.720679987,21.147064770901913,24.46223693027199,2020-03-20
2024-12-21,600000,1876391.2125193572,21.274620776135947,29.88165064380661,2020-03-21
2024-12-24,600000,1877499.6903456266,21.285394791912083,30.04720091625308,2020-03-24
2024-12-25,600000,1879780.4530077649,21.30754285537791,25.484530269927404,2020-03-25
2024-12-26,600000,1878056.866293637,21.290807926044014,23.354113197835275,2020-03-26
2024-12-27,600000,1875584.682828702,21.266777558071997,21.930927562531696,2020-03-27
2024-12-28,600000,1881567.9157146905,21.324881655172522,21.765093045745182,2020-03-28
2025-01-01,600000,1874220.3507024194,21.248025861927538,20.575209808017355,2020-04-01
2025-01-02,600000,1895082.4649849148,21.44991739332833,21.537706394254545,2020-04-02
2025-01-03,600000,1883719.645563925,21.340233871926447,22.90009066183137,2020-04-03
2025-01-04,600000,1858687.2277573554,21.096228801749184,17.085670829154317,2020-04-04
2025-01-05,600000,1858194.935522092,21.091397002083102,17.80826407755676,2020-04-05
2025-01-08,600000,1855860.454335261,21.068466709910236,12.007283674482894,2020-04-08
2025-01-09,600000,1846492.0925056238,20.976153002882615,10.461585128348313,2020-03-09
2025-01-10,600000,1831822.0219575956,20.830643805472796,10.372308339279366,2020-03-10
2025-01-11,600000,1807800.5979449265,20.589821101216884,11.019779618095967,2020-03-11
2025-01-12,600000,1808188.034919407,20.593730869886826,16.195048608382177,2020-03-12
2025-01-15,600000,1824425.8386205423,20.75683608337036,18.830078218724502,2020-03-15
2025-01-16,600000,1824415.4321747655,20.756732023064984,18.83007821872451,2020-03-16
2025-01-17,600000,1820091.9733841086,20.713447226467196,21.85668355350203,2020-03-17
2025-01-18,600000,1828727.9362908571,20.799804089237835,22.982031147845593,2020-03-18
2025-01-19,600000,1829325.2241974704,20.80576154470623,25.62767545702699,2020-03-19
2025-01-22,600000,1830064.4911430886,20.81313240551647,29.88165064380662,2020-03-22
2025-01-23,600000,1831191.3481119128,20.824361951713918,29.88165064380662,2020-03-23
2025-01-24,600000,1825922.9191859155,20.77180005028251,30.047200916253068,2020-03-24
2025-01-26,600000,1804971.1932877945,20.56124284724733,23.354113197835275,2020-03-26
2025-01-29,600000,1821976.9440622556,20.731738934166483,21.47607413585669,2020-03-29
2025-01-30,600000,1822145.6853830218,20.73260060864792,21.47607413585668,2020-03-30
2025-01-31,600000,1841445.9021458079,20.920900607061167,19.329278644237945,2020-03-31
2025-02-01,600000,1839167.226525402,20.898318500880674,20.57520980801736,2020-04-01
2025-02-02,600000,1837601.747325867,20.882787938282075,21.537706394254535,2020-04-02
2025-02-05,600000,1843342.758777622,20.939677319259303,17.80826407755676,2020-04-05
2025-02-06,600000,1844870.6536763574,20.95478756125884,15.857505033181713,2020-04-06
2025-02-07,600000,1833139.4094270228,20.83844528266614,13.11677362478297,2020-04-07
2025-02-08,600000,1823304.256415915,20.74032651371627,12.007283674482878,2020-04-08
2025-02-09,600000,1821205.1086692451,20.71931552557634,10.461585128348313,2020-03-09
2025-02-12,600000,1803613.4582697987,20.542268007489646,16.19504860838218,2020-03-12
2025-02-13,600000,1806421.4563402622,20.5706452196535,17.470568357528318,2020-03-13
2025-02-14,600000,1797895.7114940172,20.484347039026403,18.715009971407284,2020-03-14
2025-02-15,600000,1800317.600893925,20.508903554292747,18.830078218724513,2020-03-15
2025-02-16,600000,1799352.813272481,20.49912518601673,18.830078218724505,2020-03-16
2025-02-19,600000,1794082.5848061948,20.4456163652957,25.627675457026992,2020-03-19
2025-02-20,600000,1797166.34739547,20.47694517101869,24.462236930271985,2020-03-20
2025-02-21,600000,1782381.0194343321,20.326239629600813,29.881650643806616,2020-03-21
2025-02-22,600000,1771258.4622533717,20.212032780610194,29.881650643806623,2020-03-22
2025-02-23,600000,1770339.6304486827,20.202565760160578,29.881650643806616,2020-03-23
2025-02-27,600000,1758816.8599219224,20.08341896344271,21.930927562531693,2020-03-27
2025-02-28,600000,1742672.4394165594,19.915147799552763,21.76509304574519,2020-03-28
2025-02-28,600000,1740910.1757188218,19.905181872346972,21.476074135856685,2020-03-29
2025-02-28,600000,1738445.6494211222,19.88758341554153,21.47607413585669,2020-03-30
2025-03-02,600000,1722586.5700901689,19.725452518897807,21.53770639425455,2020-04-02
2025-03-03,600000,1722298.7550344062,19.72239970363343,22.900090661831353,2020-04-03
2025-03-04,600000,1717657.2215305637,19.673096026743533,17.085670829154314,2020-04-04
2025-03-05,600000,1738962.997057313,19.89830879626302,17.808264077556753,2020-04-05
2025-03-06,600000,1742021.6848239785,19.930410934125796,15.85750503318172,2020-04-06
2025-03-09,600000,1726157.1389437804,19.7632821171796,10.461585128348316,2020-03-09
2025-03-10,600000,1726692.539871541,19.768947763191278,10.37230833927937,2020-03-10
2025-03-11,600000,1726018.9415626635,19.76181941462919,11.019779618095962,2020-03-11
2025-03-12,600000,1732314.331915629,19.82833063645221,16.195048608382187,2020-03-12
2025-03-13,600000,1719677.410655915,19.694571627376348,17.470568357528336,2020-03-13
2025-03-16,600000,1732570.9830364764,19.831036973022886,18.830078218724505,2020-03-16
2025-03-18,600000,1741777.3670477832,19.92784882167115,22.982031147845593,2020-03-18
2025-03-19,600000,1752467.5286111294,20.03961534948386,25.627675457026992,2020-03-19
2025-03-20,600000,1761618.35936111,20.13474097791166,24.462236930271995,2020-03-20
2025-03-23,600000,1798661.9479049263,20.514777948832062,29.88165064380661,2020-03-23
2025-03-24,600000,1799596.8547323125,20.524266614297336,30.047200916253068,2020-03-24
2025-03-25,600000,1798209.806683602,20.510187235789463,25.4845302699274,2020-03-25
2025-03-26,600000,1785409.308984003,20.37973382113958,23.354113197835268,2020-03-26
2025-03-27,600000,1784695.4700238507,20.372431076199966,21.9309275625317,2020-03-27
2025-04-02,600000,1747628.9300213908,19.983835394697326,21.53770639425454,2020-04-02
2025-04-03,600000,1736320.3953141833,19.865278943124387,22.90009066183137,2020-04-03
2025-04-04,600000,1716034.5055346354,19.650631456752052,17.085670829154317,2020-04-04
2025-04-05,600000,1683397.5964916982,19.299835843060613,17.808264077556757,2020-04-05
2025-04-09,600000,1710114.0150799374,19.587500841670064,10.461585128348311,2020-03-09
2025-04-10,600000,1727074.1425385855,19.767760226087603,10.37230833927938,2020-03-10
2025-04-11,600000,1728181.1668240328,19.779463677162827,11.019779618095967,2020-03-11
2025-04-12,600000,1749121.3962916594,19.999424043208986,16.195048608382173,2020-03-12
2025-04-13,600000,1747310.251588527,19.98050508621026,17.470568357528318,2020-03-13
2025-04-16,600000,1741721.8668011513,19.92200418068113,18.830078218724516,2020-03-16
2025-04-17,600000,1755133.9992387455,20.06208888455895,21.85668355350203,2020-03-17
2025-04-18,600000,1767953.3707952525,20.194973022372373,22.982031147845593,2020-03-18
2025-04-19,600000,1768818.1673543458,20.203902260166874,25.627675457026985,2020-03-19
2025-04-20,600000,1768469.6796914288,20.200304570629722,24.462236930271988,2020-03-20
2025-04-23,600000,1793829.2415937746,20.460254660843518,29.881650643806623,2020-03-23
2025-04-24,600000,1796989.185983912,20.492385219111718,30.047200916253086,2020-03-24
2025-04-25,600000,1783860.9703064947,20.358520221456285,25.484530269927408,2020-03-25
2025-04-26,600000,1793044.7993315563,20.452269526190406,23.35411319783527,2020-03-26
2025-04-27,600000,1791268.1873770878,20.434171655407596,21.930927562531693,2020-03-27
2025-04-30,600000,1777494.2706758783,20.29207003635126,21.476074135856678,2020-03-30
2025-04-30,600000,1776382.079908018,20.286049305427404,19.32927864423793,2020-03-31
2025-05-01,600000,1786988.9957674216,20.394762814084974,20.575209808017345,2020-04-01
2025-05-06,600000,1780052.5575936679,20.323743263919607,15.857505033181706,2020-04-06
2025-05-07,600000,1784050.9710875887,20.364715593194934,13.116773624782978,2020-04-07
2025-05-08,600000,1777877.7976481684,20.301419076641583,12.007283674482883,2020-04-08
2025-05-09,600000,1756342.611718479,20.078854219441837,10.461585128348307,2020-03-09
2025-05-10,600000,1810686.258846505,20.63530470016706,10.372308339279382,2020-03-10
2025-05-13,600000,1796675.0683971837,20.493469803318977,17.470568357528325,2020-03-13
2025-05-15,600000,1817786.135216535,20.70675378132463,18.83007821872451,2020-03-15
2025-05-16,600000,1822711.6646733172,20.756156069731787,18.830078218724502,2020-03-16
2025-05-17,600000,1829575.87415293,20.824778631945094,21.856683553502023,2020-03-17
2025-05-20,600000,1809496.5903568135,20.62330487934648,24.462236930271995,2020-03-20
2025-05-21,600000,1814425.2646560932,20.67296711323862,29.881650643806612,2020-03-21
2025-05-22,600000,1808159.6843284494,20.609810403010957,29.88165064380662,2020-03-22
2025-05-23,600000,1818988.0519471136,20.718821276670322,29.88165064380662,2020-03-23
2025-05-24,600000,1825634.9228312836,20.785412179914793,30.04720091625308,2020-03-24
2025-05-27,600000,1816134.9264378713,20.690162152068883,21.9309275625317,2020-03-27
2025-05-28,600000,1809629.5693091569,20.624646592845966,21.76509304574518,2020-03-28
2025-05-29,600000,1809057.1901972531,20.61839275511313,21.476074135856678,2020-03-29
2025-05-30,600000,1803572.6942398553,20.562230843037383,21.47607413585668,2020-03-30
2025-06-04,600000,1801824.4829570092,20.54058794103669,17.08567082915431,2020-04-04
2025-06-05,600000,1807841.47272868,20.601444728544507,17.80826407755675,2020-04-05
2025-06-06,600000,1831404.7144295329,20.837813473422536,15.857505033181706,2020-04-06
2025-06-07,600000,1839242.4865753595,20.915756047186832,13.11677362478298,2020-04-07
2025-06-08,600000,1837415.1070565458,20.89761371737205,12.007283674482887,2020-04-08
2025-06-11,600000,1835912.2884956198,20.882679996088633,11.019779618095958,2020-03-11
2025-06-12,600000,1821246.829387471,20.73629604256641,16.195048608382177,2020-03-12
2025-06-13,600000,1811508.7864871034,20.638436218560628,17.470568357528325,2020-03-13
2025-06-14,600000,1823114.4595339964,20.755003877472806,18.71500997140728,2020-03-14
2025-06-15,600000,1822267.5415228582,20.74652279720893,18.830078218724513,2020-03-15
2025-06-18,600000,1813755.6270643861,20.661062311170063,22.982031147845582,2020-03-18
2025-06-19,600000,1811806.0665172646,20.641431509309957,25.627675457026985,2020-03-19
2025-06-20,600000,1822607.124022419,20.749923871658147,24.46223693027199,2020-03-20
