end_date,invested_amount,final_value,xirr,max_drawdown,max_drawdown_date
2025-06-21,600000,1819614.5463780265,20.719929780172066,29.88165064380662,2020-03-21
2025-06-22,600000,1821084.3474555651,20.734667563913074,29.881650643806616,2020-03-22
2025-06-25,600000,1834238.1230860932,20.866029041163536,25.484530269927415,2020-03-25
2025-06-26,600000,1846197.1121824542,20.984636018481424,23.35411319783526,2020-03-26
2025-06-27,600000,1854187.6803437357,21.063453712223367,21.930927562531696,2020-03-27
2025-06-28,600000,1848612.693111673,21.00849915968305,21.765093045745196,2020-03-28
2025-06-29,600000,1846643.8485840429,20.988559508148295,21.476074135856674,2020-03-29
2025-07-01,600000,1837677.8808165437,20.904565928185914,20.575209808017355,2020-04-01
2025-07-02,600000,1833417.8358359227,20.862199051550455,21.537706394254535,2020-04-02
2025-07-03,600000,1831389.1887767632,20.841988870365537,22.900090661831356,2020-04-03
2025-07-04,600000,1834229.237079359,20.87027623109127,17.085670829154314,2020-04-04
2025-07-05,600000,1834388.6173209315,20.871862374761765,17.808264077556757,2020-04-05
2025-07-08,600000,1827266.7529771442,20.80084982104259,12.007283674482894,2020-04-08
2025-07-09,600000,1830850.2000347096,20.83661545225858,10.461585128348315,2020-03-09
2025-07-10,600000,1824947.037558628,20.77765945032415,10.372308339279376,2020-03-10
2025-07-11,600000,1819575.541531716,20.723845730636324,11.01977961809596,2020-03-11
2025-07-12,600000,1823928.2095069478,20.767464740422202,16.195048608382177,2020-03-12
2025-07-15,600000,1822405.933218666,20.752221651239477,18.83007821872451,2020-03-15
2025-07-16,600000,1821394.1295219616,20.742082989068983,18.830078218724513,2020-03-16
2025-07-17,600000,1818436.2338119205,20.712411084647947,21.856683553502045,2020-03-17
2025-07-18,600000,1810627.3449344547,20.633841962355056,22.98203114784559,2020-03-18
2025-07-19,600000,1823124.9591024988,20.759423112577988,25.627675457026992,2020-03-19
2025-07-22,600000,1824262.9669237821,20.77081506125967,29.88165064380662,2020-03-22
2025-07-23,600000,1829818.1055730553,20.826321585945028,29.88165064380661,2020-03-23
2025-07-24,600000,1824432.8790710329,20.77251533934265,30.04720091625308,2020-03-24
2025-07-25,600000,1813644.5669313914,20.66424024010331,25.48453026992741,2020-03-25
2025-07-26,600000,1802500.8264795295,20.551712657527595,23.354113197835265,2020-03-26
2025-07-29,600000,1804558.735923858,20.572053580947042,21.476074135856674,2020-03-29
2025-07-30,600000,1802027.5239170785,20.54567793665674,21.476074135856685,2020-03-30
2025-08-01,600000,1788982.299462799,20.409134326872735,20.575209808017362,2020-04-01
2025-08-02,600000,1793979.0634867512,20.46005166401928,21.537706394254542,2020-04-02
2025-08-03,600000,1793473.1881665285,20.45490329022752,22.90009066183136,2020-04-03
2025-08-06,600000,1785546.65134254,20.374041365054534,15.85750503318171,2020-04-06
2025-08-07,600000,1786639.984418069,20.385216469040905,13.116773624782967,2020-04-07
2025-08-08,600000,1778335.6931977163,20.300163407569013,12.007283674482878,2020-04-08
2025-08-09,600000,1785906.839379896,20.377723659408915,10.461585128348316,2020-03-09
2025-08-10,600000,1786265.7023278528,20.3813916602523,10.372308339279382,2020-03-10
2025-08-13,600000,1793370.3136468309,20.453856140213436,17.47056835752832,2020-03-13
2025-08-14,600000,1796717.2644275762,20.487893325901396,18.715009971407273,2020-03-14
2025-08-15,600000,1809715.8106282083,20.61947850305183,18.83007821872451,2020-03-15
2025-08-16,600000,1808900.4641938095,20.611252810952365,18.830078218724495,2020-03-16
2025-08-17,600000,1807538.7289337246,20.597506472323584,21.856683553502034,2020-03-17
2025-08-20,600000,1795806.2466846847,20.478634983061735,24.462236930271988,2020-03-20
2025-08-21,600000,1797197.0975630833,20.492767788348306,29.881650643806616,2020-03-21
2025-08-22,600000,1795839.9834260715,20.478977921970053,29.88165064380662,2020-03-22
2025-08-23,600000,1796974.8463488882,20.49051017703865,29.88165064380661,2020-03-23
2025-08-24,600000,1797540.2161921377,20.496252607795007,30.047200916253068,2020-03-24
2025-08-27,600000,1770271.5138605654,20.21718421699432,21.93092756253169,2020-03-27
2025-08-28,600000,1770012.7958708017,20.214515720410166,21.765093045745186,2020-03-28
2025-08-29,600000,1766297.3656308688,20.175657808507893,21.476074135856692,2020-03-29
2025-08-30,600000,1771953.8206756373,20.233283600741615,21.476074135856678,2020-03-30
2025-08-31,600000,1770912.3819432077,20.218777202293715,19.329278644237938,2020-03-31
2025-09-03,600000,1781039.358342363,20.322860523649197,22.900090661831364,2020-04-03
2025-09-04,600000,1786741.3500726568,20.381201527756605,17.085670829154306,2020-04-04
2025-09-05,600000,1786489.5569594044,20.378629234940387,17.808264077556764,2020-04-05
2025-09-06,600000,1785912.970867155,20.372737508922604,15.857505033181715,2020-04-06
2025-09-07,600000,1784472.5972909392,20.358010940307793,13.11677362478297,2020-04-07
2025-09-10,600000,1792009.9719067449,20.434941324526825,10.372308339279376,2020-03-10
2025-09-11,600000,1798448.2917082328,20.50039556733799,11.019779618095958,2020-03-11
2025-09-12,600000,1803935.1709280596,20.555990476506313,16.19504860838218,2020-03-12
2025-09-13,600000,1804316.7028144768,20.55984992944945,17.470568357528336,2020-03-13
2025-09-14,600000,1803482.9727153,20.551415117602893,18.71500997140728,2020-03-14
2025-09-17,600000,1816163.6968317702,20.679281764395608,21.85668355350203,2020-03-17
2025-09-18,600000,1820170.2976143078,20.71949507417057,22.982031147845593,2020-03-18
2025-09-19,600000,1814671.8535962265,20.664285587909724,25.627675457026996,2020-03-19
2025-09-20,600000,1808941.7083905756,20.606569511838003,24.462236930271995,2020-03-20
2025-09-21,600000,1810114.4738245218,20.618397043296685,29.881650643806616,2020-03-21
2025-09-24,600000,1805117.0331369326,20.567943133111644,30.04720091625307,2020-03-24
2025-09-25,600000,1790839.4079176926,20.423015419985475,25.484530269927408,2020-03-25
2025-09-26,600000,1778065.2287399003,20.292355150417954,23.354113197835275,2020-03-26
2025-09-27,600000,1766073.623100887,20.16883247911056,21.930927562531693,2020-03-27
2025-09-28,600000,1765806.212077973,20.166068278453082,21.76509304574519,2020-03-28
2025-09-30,600000,1760253.6594118448,20.112673509099377,19.32927864423794,2020-03-31
2025-10-01,600000,1767340.6288385913,20.186034623228764,20.575209808017348,2020-04-01
2025-10-02,600000,1768836.269286629,20.20147877124495,21.537706394254545,2020-04-02
2025-10-03,600000,1768349.7246079824,20.19645610793206,22.900090661831364,2020-04-03
2025-10-04,600000,1775242.2284264157,20.267478258918075,17.085670829154324,2020-04-04
2025-10-07,600000,1775757.7942471725,20.27277956372786,13.116773624782967,2020-04-07
2025-10-08,600000,1770751.672307942,20.221238147887117,12.007283674482876,2020-04-08
2025-10-09,600000,1771502.774167785,20.228980643317822,10.46158512834832,2020-03-09
2025-10-10,600000,1772828.9100422892,20.242642589112055,10.372308339279371,2020-03-10
2025-10-11,600000,1777348.9908075042,20.28913122729485,11.019779618095962,2020-03-11
2025-10-14,600000,1771258.7766189736,20.226465836227213,18.71500997140729,2020-03-14
2025-10-15,600000,1775592.3866065862,20.271078929558,18.83007821872451,2020-03-15
2025-10-16,600000,1787477.0946536975,20.392865191330703,18.830078218724516,2020-03-16
2025-10-18,600000,1799699.7065134924,20.517263002478405,22.982031147845596,2020-03-18
2025-10-21,600000,1811175.5668217852,20.633285840819212,29.881650643806616,2020-03-21
2025-10-22,600000,1811383.6845642587,20.635383081549488,29.881650643806605,2020-03-22
2025-10-23,600000,1810189.8405978312,20.62334918806162,29.881650643806616,2020-03-23
2025-10-24,600000,1808927.2130552414,20.610613231802407,30.047200916253075,2020-03-24
2025-10-28,600000,1807586.902067428,20.597083861907038,21.76509304574519,2020-03-28
2025-10-29,600000,1808300.1700742645,20.60376855035525,21.476074135856692,2020-03-29
2025-10-30,600000,1789559.9661527998,20.412833132528764,21.47607413585668,2020-03-30
2025-11-01,600000,1781568.0074676923,20.327218883272682,20.57520980801735,2020-04-01
2025-11-05,600000,1764736.0269308102,20.153950864743894,17.808264077556764,2020-04-05
2025-11-06,600000,1764007.121916167,20.146409808065542,15.857505033181708,2020-04-06
2025-11-07,600000,1758044.6627944072,20.08460512194519,13.116773624782981,2020-04-07
2025-11-08,600000,1766526.2632268562,20.172458801388167,12.007283674482876,2020-04-08
2025-11-09,600000,1765027.7319495524,20.15696788384373,10.461585128348299,2020-03-09
2025-11-12,600000,1768732.2263499552,20.195238545753686,16.195048608382187,2020-03-12
2025-11-13,600000,1763651.7701437843,20.142732289954047,17.470568357528325,2020-03-13
2025-11-14,600000,1768333.7032976386,20.19112535011209,18.715009971407284,2020-03-14
2025-11-15,600000,1771462.2350254843,20.22339004463761,18.8300782187245,2020-03-15
2025-11-16,600000,1770883.4949936524,20.217425819973027,18.83007821872451,2020-03-16
2025-11-19,600000,1767540.7413541302,20.182938321110505,25.627675457026996,2020-03-19
2025-11-20,600000,1769038.5582461192,20.1983995899938,24.462236930271995,2020-03-20
2025-11-21,600000,1769869.4124585083,20.206970401739852,29.881650643806612,2020-03-21
2025-11-23,600000,1768833.823148695,20.19628698630398,29.881650643806616,2020-03-23
2025-11-26,600000,1775617.8969533918,20.26615854574126,23.354113197835275,2020-03-26
2025-11-27,600000,1771506.612822676,20.22384730011948,21.930927562531693,2020-03-27
2025-11-28,600000,1774021.4654027813,20.24974066630051,21.765093045745193,2020-03-28
2025-11-29,600000,1770817.9340840655,20.216233919820297,21.476074135856692,2020-03-29
2025-11-30,600000,1767911.5545266725,20.18546889294199,21.47607413585668,2020-03-30
2025-12-02,600000,1761385.2311917746,20.12334128814271,21.537706394254545,2020-04-02
2025-12-03,600000,1762838.1164965604,20.138394743580335,22.90009066183136,2020-04-03
2025-12-04,600000,1764146.6524155445,20.151941840292107,17.08567082915431,2020-04-04
2025-12-05,600000,1770736.668926999,20.22001319999557,17.80826407755677,2020-04-05
2025-12-06,600000,1759633.7877307504,20.10517773251068,15.857505033181718,2020-04-06
2025-12-09,600000,1750665.5286493867,20.01188358860536,10.461585128348307,2020-03-09
2025-12-10,600000,1750129.125375945,20.006288217162275,10.372308339279368,2020-03-10
2025-12-13,600000,1752797.7911242014,20.03410865744287,17.470568357528336,2020-03-13
2025-12-16,600000,1746451.1218240543,19.96787509806965,18.8300782187245,2020-03-16
2025-12-17,600000,1739413.0636315309,19.894140578944313,21.856683553502027,2020-03-17
2025-12-18,600000,1741102.1761943374,19.911864164288083,22.982031147845586,2020-03-18
2025-12-19,600000,1746526.7794521756,19.96866609235614,25.627675457026996,2020-03-19
2025-12-20,600000,1755911.4459565647,20.06651388281356,24.462236930271985,2020-03-20
2025-12-23,600000,1762693.2540065076,20.13689437598496,29.88165064380662,2020-03-23
2025-12-24,600000,1763710.5445393424,20.147428004212372,30.047200916253082,2020-03-24
2025-12-26,600000,1753936.8345830997,20.045969957678608,23.354113197835265,2020-03-26
2025-12-27,600000,1746697.1839783473,19.970447530583012,21.9309275625317,2020-03-27
2025-12-30,600000,1739433.2853740195,19.893051414231707,21.476074135856692,2020-03-30
2026-01-01,600000,1744019.6949645428,19.93731366612172,20.57520980801736,2020-04-01
2026-01-02,600000,1749196.5963961806,19.99142145129517,21.53770639425454,2020-04-02
2026-01-03,600000,1749424.2189833838,19.993796786789922,22.900090661831367,2020-04-03
2026-01-04,600000,1748820.9645523739,19.987500893650314,17.085670829154324,2020-04-04
2026-01-07,600000,1742669.9345044645,19.92317954373714,13.116773624782969,2020-04-07
2026-01-08,600000,1732210.7384266092,19.813277854688966,12.007283674482897,2020-04-08
2026-01-09,600000,1720462.4491830997,19.689026055949046,10.461585128348313,2020-03-09
2026-01-10,600000,1724001.2112247604,19.72654285706719,10.372308339279384,2020-03-10
2026-01-11,600000,1725454.4152957345,19.74192664695446,11.01977961809596,2020-03-11
2026-01-14,600000,1714663.6882409975,19.627380018337444,18.71500997140727,2020-03-14
2026-01-15,600000,1713657.7095260369,19.616664046521393,18.8300782187245,2020-03-15
2026-01-16,600000,1713127.6837787803,19.611015494978844,18.830078218724513,2020-03-16
2026-01-17,600000,1712437.2043574105,19.603654309401072,21.856683553502034,2020-03-17
2026-01-18,600000,1712742.0344747787,19.60690446746708,22.982031147845596,2020-03-18
2026-01-21,600000,1692803.8537576434,19.393073889576716,29.88165064380662,2020-03-21
2026-01-22,600000,1705313.8961952038,19.527536672373742,29.88165064380662,2020-03-22
2026-01-23,600000,1696755.2813055853,19.435654011932776,29.88165064380662,2020-03-23
2026-01-24,600000,1701600.7728381483,19.48773131464826,30.047200916253082,2020-03-24
2026-01-28,600000,1707045.4113932634,19.546068778427053,21.765093045745182,2020-03-28
2026-01-29,600000,1708793.6876142928,19.56424372796784,21.476074135856674,2020-03-29
2026-01-30,600000,1698064.2905059825,19.448443667161868,21.476074135856678,2020-03-30
2026-01-31,600000,1690307.7642272043,19.361194755816218,19.329278644237952,2020-03-31
2026-02-01,600000,1689646.5684137663,19.354050867891804,20.57520980801736,2020-04-01
2026-02-04,600000,1704415.3707949326,19.512948255948874,17.08567082915432,2020-04-04
2026-02-05,600000,1693598.1523648328,19.396703615402867,17.808264077556768,2020-04-05
2026-02-06,600000,1696963.474743705,19.432948787556136,15.85750503318172,2020-04-06
2026-02-07,600000,1701915.7298842687,19.486153104359275,13.116773624782965,2020-04-07
2026-02-08,600000,1700115.3276764015,19.466828764275956,12.007283674482894,2020-04-08
2026-02-11,600000,1693640.7540217687,19.397162900115745,11.019779618095948,2020-03-11
2026-02-12,600000,1680146.2991006365,19.25109071780205,16.19504860838218,2020-03-12
2026-02-13,600000,1660616.9997644343,19.03756994051371,17.47056835752832,2020-03-13
2026-02-14,600000,1676228.9310470955,19.208463587981463,18.71500997140727,2020-03-14
2026-02-15,600000,1675498.4020961341,19.200503090887384,18.8300782187245,2020-03-15
2026-02-18,600000,1682905.3473740097,19.28105297166248,22.9820311478456,2020-03-18
2026-02-19,600000,1667800.611163614,19.116406110578176,25.627675457026992,2020-03-19
2026-02-20,600000,1674994.4095191832,19.195009081503386,24.462236930271995,2020-03-20
2026-02-21,600000,1681608.017905509,19.266970666588215,29.881650643806616,2020-03-21
2026-02-22,600000,1681935.8978713385,19.270530792942996,29.88165064380661,2020-03-22
2026-02-25,600000,1676836.707531273,19.215083779497782,25.484530269927415,2020-03-25
2026-02-27,600000,1653231.4729485295,18.95615566458084,21.930927562531704,2020-03-27
2026-02-28,600000,1643496.8941520115,18.848279891504607,21.765093045745186,2020-03-28
2026-02-28,600000,1641696.4527443573,18.83638654565825,21.476074135856692,2020-03-29
2026-03-01,600000,1637563.1602139026,18.80320516872564,20.575209808017362,2020-04-01
2026-03-02,600000,1635987.2277348752,18.785597738172875,21.537706394254535,2020-04-02
2026-03-03,600000,1628874.1669937964,18.705910231923312,22.900090661831364,2020-04-03
2026-03-04,600000,1628160.4719091726,18.697895174137695,17.085670829154314,2020-04-04
2026-03-05,600000,1636629.042317746,18.792770626170434,17.808264077556753,2020-04-05
2026-03-08,600000,1599757.1450934638,18.37597645791119,12.007283674482885,2020-04-08
2026-03-09,600000,1598026.5467755715,18.35617432756356,10.461585128348322,2020-03-09
2026-03-10,600000,1609936.0637287316,18.492007294065058,10.372308339279376,2020-03-10
2026-03-11,600000,1598634.0416918504,18.36312799230972,11.01977961809597,2020-03-11
2026-03-12,600000,1590522.7803244074,18.27005986973554,16.195048608382177,2020-03-12
2026-03-15,600000,1576761.0281780232,18.111045575759295,18.830078218724516,2020-03-15
2026-03-16,600000,1575444.612708939,18.095760527120035,18.830078218724516,2020-03-16
2026-03-17,600000,1581750.9418739774,18.16886604732245,21.85668355350203,2020-03-17
2026-03-18,600000,1587078.2845400758,18.230391453804504,22.9820311478456,2020-03-18
2026-03-19,600000,1558861.9668003803,17.902093360881572,25.627675457027,2020-03-19
2026-03-22,600000,1540067.1410170791,17.680030232712728,29.88165064380661,2020-03-22
2026-03-23,600000,1539198.428919178,17.669699444455535,29.881650643806616,2020-03-23
2026-03-24,600000,1547117.2055469274,17.763650477038414,30.047200916253082,2020-03-24
2026-03-25,600000,1560424.9785737735,17.92043719373913,25.48453026992741,2020-03-25
2026-03-26,600000,1533728.172602167,17.604509497495005,23.35411319783528,2020-03-26
2026-03-29,600000,1509885.3047440895,17.317087455697262,21.47607413585668,2020-03-29
2026-04-01,600000,1525326.7162738414,17.49929477323597,20.57520980801735,2020-04-01
2026-04-02,600000,1526776.4120968177,17.516687319862275,21.537706394254542,2020-04-02
2026-04-03,600000,1543414.50523463,17.715100329633987,22.90009066183136,2020-04-03
2026-04-04,600000,1542585.926814587,17.70527118860575,17.085670829154306,2020-04-04
2026-04-08,600000,1583372.101296559,18.182815875309604,12.007283674482895,2020-04-08
2026-04-09,600000,1580413.309789313,18.148597610988432,10.46158512834831,2020-03-09
2026-04-10,600000,1586874.6212879522,18.223238128486198,10.372308339279368,2020-03-10
2026-04-11,600000,1582284.749729384,18.170248299584525,11.019779618095956,2020-03-11
2026-04-14,600000,1604955.3100215015,18.430469250214692,18.715009971407287,2020-03-14
2026-04-15,600000,1603952.7714469698,18.419041148729573,18.83007821872451,2020-03-15
2026-04-16,600000,1599963.2162199398,18.373491319091237,18.83007821872451,2020-03-16
2026-04-17,600000,1609105.8910591067,18.477705135762758,21.856683553502037,2020-03-17
2026-04-18,600000,1604116.823609093,18.420911704217296,22.982031147845593,2020-03-18
2026-04-21,600000,1615162.5771541838,18.546411284728727,29.88165064380662,2020-03-21
2026-04-22,600000,1603366.8620646198,18.412358901087273,29.881650643806623,2020-03-22
2026-04-23,600000,1595251.1273030909,18.319542779679246,29.881650643806616,2020-03-23
2026-04-28,600000,1584155.1871044247,18.19186130509141,21.7650930457452,2020-03-28
2026-04-29,600000,1594476.4243946248,18.310121205422863,21.476074135856692,2020-03-29
2026-04-30,600000,1590040.1312496788,18.258509838140828,21.47607413585669,2020-03-30
2026-04-30,600000,1589242.515676912,18.254247478778975,19.32927864423794,2020-03-31
2026-05-01,600000,1588303.1656000887,18.243429888032896,20.57520980801736,2020-04-01
2026-05-04,600000,1585907.477721513,18.215811490513104,17.085670829154317,2020-04-04
2026-05-05,600000,1582765.4043600021,18.179523905535028,17.80826407755676,2020-04-05
2026-05-06,600000,1595485.3065455682,18.325974470550648,15.85750503318172,2020-04-06
2026-05-07,600000,1591341.4072409577,18.278394851180128,13.11677362478298,2020-04-07
2026-05-08,600000,1584674.4113680813,18.20157964321338,12.007283674482881,2020-04-08
2026-05-11,600000,1571320.6661250999,18.046725226230194,11.01977961809596,2020-03-11
2026-05-12,600000,1550709.204070425,17.80505127991904,16.19504860838218,2020-03-12
2026-05-13,600000,1551649.8012194496,17.81615124414732,17.470568357528325,2020-03-13
2026-05-18,600000,1564166.401445171,17.963208589177288,22.982031147845593,2020-03-18
2026-05-20,600000,1567597.2759487845,18.003308091951723,24.462236930271995,2020-03-20
2026-05-21,600000,1565666.942850903,17.980757709614952,29.881650643806623,2020-03-21
2026-05-22,600000,1562512.7662976289,17.943849088803308,29.881650643806626,2020-03-22
2026-05-25,600000,1572914.243242182,18.065275286354243,25.484530269927404,2020-03-25
2026-05-26,600000,1567118.8790488516,17.997722045257348,23.35411319783527,2020-03-26
2026-05-27,600000,1566963.8587282756,17.995911562372523,21.930927562531707,2020-03-27
2026-05-28,600000,1550823.4465690304,17.80639981980387,21.765093045745203,2020-03-28
2026-05-29,600000,1549506.8832618736,17.790322139516622,21.476074135856678,2020-03-29
2026-06-02,600000,1540501.4501389298,17.679543051739458,21.53770639425454,2020-04-02
2026-06-03,600000,1532263.0066549876,17.581387033369815,22.900090661831367,2020-04-03
2026-06-04,600000,1536969.1060444266,17.63752320795655,17.085670829154324,2020-04-04
2026-06-05,600000,1526658.8098226734,17.514307576867328,17.80826407755676,2020-04-05
2026-06-06,600000,1516898.3277089766,17.396875862358637,15.857505033181711,2020-04-06
2026-06-09,600000,1515470.1762470186,17.37962847102147,10.461585128348313,2020-03-09
2026-06-10,600000,1509864.2868912076,17.311766513594108,10.372308339279366,2020-03-10
2026-06-11,600000,1509468.4644463807,17.306965150903906,11.019779618095965,2020-03-11
2026-06-12,600000,1523364.2348031474,17.474755500723223,16.19504860838218,2020-03-12
2026-06-13,600000,1535289.9137313399,17.61751334237011,17.470568357528315,2020-03-13
2026-06-16,600000,1540905.1274298455,17.68433881965697,18.8300782187245,2020-03-16
